Organism	Protein	COG	Cat	Annotation
1867	1963	COG0002	E	N-acetyl-gamma-glutamylphosphate reductase
1728	2791	COG0004	P	Ammonia channel protein AmtB
2212	5182	COG0006	E	Xaa-Pro aminopeptidase
2285	4603	COG0008	J	Glutamyl- or glutaminyl-tRNA synthetase
2243	3254	COG0009	J	tRNA A37 threonylcarbamoyladenosine synthetase subunit TsaC/SUA5/YrdC
2264	2361	COG0012	J	Ribosome-binding ATPase YchF, GTP1/OBG family
2268	2543	COG0013	J	Alanyl-tRNA synthetase
2138	2588	COG0015	F	Adenylosuccinate lyase
2276	2314	COG0016	J	Phenylalanyl-tRNA synthetase alpha subunit
1294	1504	COG0017	J	Aspartyl/asparaginyl-tRNA synthetase
2269	2435	COG0018	J	Arginyl-tRNA synthetase
2035	3495	COG0019	E	Diaminopimelate decarboxylase
2224	2665	COG0020	I	Undecaprenyl pyrophosphate synthase
2274	3227	COG0024	J	Methionine aminopeptidase
1335	2417	COG0025	P	NhaP-type Na+/H+ or K+/H+ antiporter
1565	1600	COG0026	F	Phosphoribosylaminoimidazole carboxylase (NCAIR synthetase)
1982	5801	COG0028	E H	Acetolactate synthase large subunit or other thiamine pyrophosphate-requiring enzyme
2252	2592	COG0030	J	rRNA adenine N6-methylase, includes 16S rRNA A1518 and A1519 N6-dimethyltransferase RsmA/KsgA/DIM and 23S rRNA A2058 N6-methylase ErmO/TlrD (may also have DNA glycosylase/AP lyase activity)
2060	2195	COG0034	F	Glutamine phosphoribosylpyrophosphate amidotransferase
1671	1733	COG0035	F	Uracil phosphoribosyltransferase
2098	2393	COG0036	G	Pentose-5-phosphate-3-epimerase
2249	3518	COG0037	J	tRNA-C32 2-thiocytidine or tRNA(Ile)-C34 C2-lysylcytidine synthase TtcA/TilS/MesJ
1388	2175	COG0038	P	H+/Cl- antiporter ClcA
1860	2408	COG0039	C	Malate/lactate dehydrogenase
2066	2107	COG0041	F	Phosphoribosylcarboxyaminoimidazole (NCAIR) mutase
2086	3312	COG0042	J	tRNA-dihydrouridine synthase
1962	3544	COG0044	F	Dihydroorotase or related cyclic amidohydrolase
2043	2059	COG0046	F	Phosphoribosylformylglycinamidine (FGAM) synthase, synthetase domain
